index,setting_file,value,
0,name,simulation1,
1,time_step ,0.083333333,
2,location,"31.123456,23.123456",
3,base_year,2022,
4,plant_type,solar,
5,opt_target_energy,Y,
6,target_increase_energy,5%,
7,opt_target_LCOE,N,
8,target_LCOE,0,
9,annual_degradation_sol,0.40%,
10,extra_loss_sol,0%,
11,unavailability_sol,0%,
12,grid_lim,20000,
13,evening_dc,19,change to 21?
14,start_ops,5,
15,dc_cap_sol_upper,80,
16,dc_cap_sol_lower,80,
17,changeable_sol,N,
18,cap_wind_upper,0,
19,cap_wind_upper,0,
20,changeable_wind,N,
21,ini_bess_cap_kWh,10000,
22,ini_bess_power_kW,5000,
23,ini_SoC,0%,
24,SoC_upper_lim,100%,
25,SoC_lower_lim,0%,
26,ini_c_eff,0.915,
27,ini_dc_eff ,0.915,
28,bess_lifetime,20,
29,ini_cap_deg ,0.01%,
30,ini_rt_eff_deg,0.00%,
31,min_SoC ,5.00%,
32,rr_control_kw,1000,
33,ac_cap_sol_upper,80,
34,ac_cap_sol_lower,80,
35,start_timestep,01/1/1990 0:00,
36,stop_timestep,01/1/1991 0:00,
